year,region_name,region_code,indicator_name,value,notes,extracted_at,data_quality_flag,sector
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,105.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,156999.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5549.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,33015.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,21126.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1035.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,6044.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2069.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36713.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,105551.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7668.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,38195.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,43663.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,51331.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,105.0000,,2025-12-17 11:56:35.403311,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,156999.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5549.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,33015.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,21126.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1035.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,6044.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2069.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36713.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,105551.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7668.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,38195.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,43663.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,51331.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,105.0000,,2025-12-17 11:51:59.067077,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,51331.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,43663.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,38195.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7668.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,105551.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36713.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2069.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,6044.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1035.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,21126.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,33015.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5549.0000,,2025-12-17 11:58:36.206814,V,Unknown
2008,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,156999.0000,,2025-12-17 11:58:36.206814,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,43358.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,157354.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5663.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,35619.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,18613.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,864.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,6170.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1757.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37679.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,106365.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7537.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,38318.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,43358.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,50895.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,85.0000,,2025-12-17 11:58:50.817188,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,157354.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5663.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,35619.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,18613.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,864.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,6170.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1757.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37679.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,106365.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7537.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,38318.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,50895.0000,,2025-12-17 11:56:51.566980,V,Unknown
2009,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,85.0000,,2025-12-17 11:56:51.566980,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,46933.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,91.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,155746.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5657.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36926.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,19763.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,830.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,6126.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1831.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37582.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,108715.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7462.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36519.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,39471.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,46933.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,91.0000,,2025-12-17 11:57:07.685829,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,155746.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5657.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36926.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,19763.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,830.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,6126.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1831.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37582.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,108715.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7462.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36519.0000,,2025-12-17 11:59:06.570957,V,Unknown
2010,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,39471.0000,,2025-12-17 11:59:06.570957,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,47020.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,102.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,157313.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,102.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,47020.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,39438.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36253.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7582.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,110189.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37821.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2182.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5935.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,961.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,20896.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36759.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5635.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,157313.0000,,2025-12-17 11:59:22.158029,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5635.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36759.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,20896.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,961.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5935.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2182.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37821.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,110189.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7582.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,36253.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,39438.0000,,2025-12-17 11:57:23.586886,V,Unknown
2011,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,157313.0000,,2025-12-17 00:23:24.914622,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5600.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,159871.0000,,2025-12-17 00:23:24.914622,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,111.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,48168.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,40678.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37836.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7490.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,111590.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37239.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2181.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5824.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1066.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,22593.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37087.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,159871.0000,,2025-12-17 11:57:39.747867,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,111.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,48168.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,40678.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37836.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7490.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,111590.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37239.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2181.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5824.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,1066.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,22593.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37087.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5600.0000,,2025-12-17 11:59:38.078398,V,Unknown
2012,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,159871.0000,,2025-12-17 11:59:38.078398,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,161392.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,161392.0000,,2025-12-17 00:23:24.914622,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,131.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,48347.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,40602.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37776.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,7745.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,112911.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,37496.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,2211.0000,,2025-12-17 11:59:53.285098,V,Unknown
2013,Duisburg,05112,Sozialversicherungspflichtig Beschäftigte insgesamt,5410.0000,,2025-12-17 11:59:53.285098,V,Unknown
