region_code,region_name,year,indicator_name,value,notes,gender,nationality
05911,Bochum,2008,Deutsche Bevölkerung,71286.0,,total,total
05911,Bochum,2008,Deutsche Bevölkerung,114333.0,,total,total
05911,Bochum,2008,Deutsche Bevölkerung,17479.0,,total,total
05911,Bochum,2008,Deutsche Bevölkerung,18356.0,,total,total
05911,Bochum,2009,Deutsche Bevölkerung,114080.0,,total,total
05911,Bochum,2009,Deutsche Bevölkerung,18304.0,,total,total
05911,Bochum,2009,Deutsche Bevölkerung,70189.0,,total,total
05911,Bochum,2009,Deutsche Bevölkerung,18357.0,,total,total
05911,Bochum,2010,Deutsche Bevölkerung,19205.0,,total,total
05911,Bochum,2010,Deutsche Bevölkerung,17977.0,,total,total
05911,Bochum,2010,Deutsche Bevölkerung,70158.0,,total,total
05911,Bochum,2010,Deutsche Bevölkerung,114226.0,,total,total
05911,Bochum,2011,Deutsche Bevölkerung,18272.0,,total,total
05911,Bochum,2011,Deutsche Bevölkerung,70942.0,,total,total
05911,Bochum,2011,Deutsche Bevölkerung,20179.0,,total,total
05911,Bochum,2011,Deutsche Bevölkerung,116272.0,,total,total
05911,Bochum,2012,Deutsche Bevölkerung,118389.0,,total,total
05911,Bochum,2013,Deutsche Bevölkerung,14716.0,,total,total
05911,Bochum,2013,Deutsche Bevölkerung,66489.0,,total,total
05911,Bochum,2013,Deutsche Bevölkerung,19044.0,,total,total
05911,Bochum,2013,Deutsche Bevölkerung,118743.0,,total,total
05911,Bochum,2014,Deutsche Bevölkerung,15048.0,,total,total
05911,Bochum,2014,Deutsche Bevölkerung,119897.0,,total,total
05911,Bochum,2014,Deutsche Bevölkerung,20060.0,,total,total
05911,Bochum,2014,Deutsche Bevölkerung,67784.0,,total,total
05911,Bochum,2015,Deutsche Bevölkerung,68591.0,,total,total
05911,Bochum,2015,Deutsche Bevölkerung,21177.0,,total,total
05911,Bochum,2015,Deutsche Bevölkerung,121344.0,,total,total
05911,Bochum,2015,Deutsche Bevölkerung,15536.0,,total,total
05911,Bochum,2016,Deutsche Bevölkerung,22742.0,,total,total
05911,Bochum,2016,Deutsche Bevölkerung,69596.0,,total,total
05911,Bochum,2016,Deutsche Bevölkerung,16340.0,,total,total
05911,Bochum,2016,Deutsche Bevölkerung,124273.0,,total,total
05911,Bochum,2017,Deutsche Bevölkerung,126348.0,,total,total
05911,Bochum,2017,Deutsche Bevölkerung,16813.0,,total,total
05911,Bochum,2017,Deutsche Bevölkerung,70190.0,,total,total
05911,Bochum,2017,Deutsche Bevölkerung,24127.0,,total,total
05911,Bochum,2018,Deutsche Bevölkerung,17470.0,,total,total
05911,Bochum,2018,Deutsche Bevölkerung,70948.0,,total,total
05911,Bochum,2018,Deutsche Bevölkerung,25720.0,,total,total
05911,Bochum,2018,Deutsche Bevölkerung,129067.0,,total,total
05911,Bochum,2019,Deutsche Bevölkerung,18730.0,,total,total
05911,Bochum,2019,Deutsche Bevölkerung,71478.0,,total,total
05911,Bochum,2019,Deutsche Bevölkerung,131741.0,,total,total
05911,Bochum,2019,Deutsche Bevölkerung,27141.0,,total,total
05911,Bochum,2020,Deutsche Bevölkerung,132479.0,,total,total
05911,Bochum,2020,Deutsche Bevölkerung,71069.0,,total,total
05911,Bochum,2020,Deutsche Bevölkerung,28261.0,,total,total
05911,Bochum,2020,Deutsche Bevölkerung,19270.0,,total,total
05911,Bochum,2021,Deutsche Bevölkerung,71310.0,,total,total
05911,Bochum,2021,Deutsche Bevölkerung,30055.0,,total,total
05911,Bochum,2021,Deutsche Bevölkerung,135269.0,,total,total
05911,Bochum,2021,Deutsche Bevölkerung,20367.0,,total,total
05911,Bochum,2022,Deutsche Bevölkerung,71734.0,,total,total
05911,Bochum,2022,Deutsche Bevölkerung,138097.0,,total,total
05911,Bochum,2022,Deutsche Bevölkerung,31782.0,,total,total
05911,Bochum,2022,Deutsche Bevölkerung,21091.0,,total,total
05911,Bochum,2023,Deutsche Bevölkerung,139480.0,,total,total
05911,Bochum,2023,Deutsche Bevölkerung,33146.0,,total,total
05911,Bochum,2023,Deutsche Bevölkerung,71657.0,,total,total
05911,Bochum,2023,Deutsche Bevölkerung,21384.0,,total,total
05911,Bochum,2024,Deutsche Bevölkerung,71392.0,,total,total
05911,Bochum,2024,Deutsche Bevölkerung,141084.0,,total,total
05911,Bochum,2024,Deutsche Bevölkerung,34534.0,,total,total
05911,Bochum,2024,Deutsche Bevölkerung,21973.0,,total,total
05913,Dortmund,2008,Deutsche Bevölkerung,27793.0,,total,total
05913,Dortmund,2008,Deutsche Bevölkerung,172640.0,,total,total
05913,Dortmund,2008,Deutsche Bevölkerung,23683.0,,total,total
05913,Dortmund,2008,Deutsche Bevölkerung,108243.0,,total,total
05913,Dortmund,2009,Deutsche Bevölkerung,24754.0,,total,total
05913,Dortmund,2009,Deutsche Bevölkerung,107273.0,,total,total
05913,Dortmund,2009,Deutsche Bevölkerung,27598.0,,total,total
05913,Dortmund,2009,Deutsche Bevölkerung,172879.0,,total,total
05913,Dortmund,2010,Deutsche Bevölkerung,107638.0,,total,total
05913,Dortmund,2010,Deutsche Bevölkerung,25844.0,,total,total
05913,Dortmund,2010,Deutsche Bevölkerung,27576.0,,total,total
05913,Dortmund,2010,Deutsche Bevölkerung,174111.0,,total,total
05913,Dortmund,2011,Deutsche Bevölkerung,178456.0,,total,total
05913,Dortmund,2011,Deutsche Bevölkerung,27503.0,,total,total
05913,Dortmund,2011,Deutsche Bevölkerung,109846.0,,total,total
05913,Dortmund,2011,Deutsche Bevölkerung,27989.0,,total,total
05913,Dortmund,2012,Deutsche Bevölkerung,182943.0,,total,total
05913,Dortmund,2013,Deutsche Bevölkerung,22825.0,,total,total
05913,Dortmund,2013,Deutsche Bevölkerung,185480.0,,total,total
05913,Dortmund,2013,Deutsche Bevölkerung,26332.0,,total,total
05913,Dortmund,2013,Deutsche Bevölkerung,102587.0,,total,total
05913,Dortmund,2014,Deutsche Bevölkerung,105430.0,,total,total
05913,Dortmund,2014,Deutsche Bevölkerung,24055.0,,total,total
05913,Dortmund,2014,Deutsche Bevölkerung,188956.0,,total,total
05913,Dortmund,2014,Deutsche Bevölkerung,28223.0,,total,total
05913,Dortmund,2015,Deutsche Bevölkerung,193599.0,,total,total
05913,Dortmund,2015,Deutsche Bevölkerung,107657.0,,total,total
05913,Dortmund,2015,Deutsche Bevölkerung,27306.0,,total,total
05913,Dortmund,2015,Deutsche Bevölkerung,30190.0,,total,total
05913,Dortmund,2016,Deutsche Bevölkerung,29009.0,,total,total
05913,Dortmund,2016,Deutsche Bevölkerung,200733.0,,total,total
05913,Dortmund,2016,Deutsche Bevölkerung,32899.0,,total,total
05913,Dortmund,2016,Deutsche Bevölkerung,110887.0,,total,total
05913,Dortmund,2017,Deutsche Bevölkerung,205949.0,,total,total
05913,Dortmund,2017,Deutsche Bevölkerung,30764.0,,total,total
05913,Dortmund,2017,Deutsche Bevölkerung,112830.0,,total,total
05913,Dortmund,2017,Deutsche Bevölkerung,34950.0,,total,total
05913,Dortmund,2018,Deutsche Bevölkerung,115030.0,,total,total
05913,Dortmund,2018,Deutsche Bevölkerung,37019.0,,total,total
05913,Dortmund,2018,Deutsche Bevölkerung,211353.0,,total,total
05913,Dortmund,2018,Deutsche Bevölkerung,32572.0,,total,total
05913,Dortmund,2019,Deutsche Bevölkerung,33873.0,,total,total
05913,Dortmund,2019,Deutsche Bevölkerung,38883.0,,total,total
05913,Dortmund,2019,Deutsche Bevölkerung,215290.0,,total,total
05913,Dortmund,2019,Deutsche Bevölkerung,116156.0,,total,total
05913,Dortmund,2020,Deutsche Bevölkerung,216178.0,,total,total
05913,Dortmund,2020,Deutsche Bevölkerung,115634.0,,total,total
05913,Dortmund,2020,Deutsche Bevölkerung,34929.0,,total,total
05913,Dortmund,2020,Deutsche Bevölkerung,40221.0,,total,total
05913,Dortmund,2021,Deutsche Bevölkerung,116690.0,,total,total
05913,Dortmund,2021,Deutsche Bevölkerung,42528.0,,total,total
05913,Dortmund,2021,Deutsche Bevölkerung,220551.0,,total,total
05913,Dortmund,2021,Deutsche Bevölkerung,36662.0,,total,total
05913,Dortmund,2022,Deutsche Bevölkerung,44745.0,,total,total
05913,Dortmund,2022,Deutsche Bevölkerung,117969.0,,total,total
05913,Dortmund,2022,Deutsche Bevölkerung,38714.0,,total,total
05913,Dortmund,2022,Deutsche Bevölkerung,226369.0,,total,total
05913,Dortmund,2023,Deutsche Bevölkerung,117886.0,,total,total
05913,Dortmund,2023,Deutsche Bevölkerung,228036.0,,total,total
05913,Dortmund,2023,Deutsche Bevölkerung,46392.0,,total,total
05913,Dortmund,2023,Deutsche Bevölkerung,39329.0,,total,total
05913,Dortmund,2024,Deutsche Bevölkerung,229834.0,,total,total
05913,Dortmund,2024,Deutsche Bevölkerung,117282.0,,total,total
05913,Dortmund,2024,Deutsche Bevölkerung,40216.0,,total,total
05913,Dortmund,2024,Deutsche Bevölkerung,48021.0,,total,total
05112,Duisburg,2008,Deutsche Bevölkerung,148670.0,,total,total
05112,Duisburg,2008,Deutsche Bevölkerung,29519.0,,total,total
05112,Duisburg,2008,Deutsche Bevölkerung,96574.0,,total,total
05112,Duisburg,2008,Deutsche Bevölkerung,12726.0,,total,total
05112,Duisburg,2009,Deutsche Bevölkerung,29000.0,,total,total
05112,Duisburg,2009,Deutsche Bevölkerung,13319.0,,total,total
05112,Duisburg,2009,Deutsche Bevölkerung,147276.0,,total,total
05112,Duisburg,2009,Deutsche Bevölkerung,95073.0,,total,total
05112,Duisburg,2010,Deutsche Bevölkerung,95515.0,,total,total
05112,Duisburg,2010,Deutsche Bevölkerung,29051.0,,total,total
05112,Duisburg,2010,Deutsche Bevölkerung,14012.0,,total,total
05112,Duisburg,2010,Deutsche Bevölkerung,148334.0,,total,total
05112,Duisburg,2011,Deutsche Bevölkerung,14925.0,,total,total
05112,Duisburg,2011,Deutsche Bevölkerung,29437.0,,total,total
05112,Duisburg,2011,Deutsche Bevölkerung,97687.0,,total,total
05112,Duisburg,2011,Deutsche Bevölkerung,151663.0,,total,total
05112,Duisburg,2012,Deutsche Bevölkerung,153937.0,,total,total
05112,Duisburg,2013,Deutsche Bevölkerung,154590.0,,total,total
05112,Duisburg,2013,Deutsche Bevölkerung,24653.0,,total,total
05112,Duisburg,2013,Deutsche Bevölkerung,90223.0,,total,total
05112,Duisburg,2013,Deutsche Bevölkerung,13141.0,,total,total
05112,Duisburg,2014,Deutsche Bevölkerung,13835.0,,total,total
05112,Duisburg,2014,Deutsche Bevölkerung,24953.0,,total,total
05112,Duisburg,2014,Deutsche Bevölkerung,155770.0,,total,total
05112,Duisburg,2014,Deutsche Bevölkerung,92041.0,,total,total
05112,Duisburg,2015,Deutsche Bevölkerung,26682.0,,total,total
05112,Duisburg,2015,Deutsche Bevölkerung,93493.0,,total,total
05112,Duisburg,2015,Deutsche Bevölkerung,14491.0,,total,total
05112,Duisburg,2015,Deutsche Bevölkerung,158132.0,,total,total
05112,Duisburg,2016,Deutsche Bevölkerung,27771.0,,total,total
05112,Duisburg,2016,Deutsche Bevölkerung,95318.0,,total,total
05112,Duisburg,2016,Deutsche Bevölkerung,161545.0,,total,total
05112,Duisburg,2016,Deutsche Bevölkerung,15363.0,,total,total
05112,Duisburg,2017,Deutsche Bevölkerung,29378.0,,total,total
05112,Duisburg,2017,Deutsche Bevölkerung,97189.0,,total,total
05112,Duisburg,2017,Deutsche Bevölkerung,16554.0,,total,total
05112,Duisburg,2017,Deutsche Bevölkerung,166143.0,,total,total
05112,Duisburg,2018,Deutsche Bevölkerung,171141.0,,total,total
05112,Duisburg,2018,Deutsche Bevölkerung,31035.0,,total,total
05112,Duisburg,2018,Deutsche Bevölkerung,99164.0,,total,total
05112,Duisburg,2018,Deutsche Bevölkerung,17850.0,,total,total
05112,Duisburg,2019,Deutsche Bevölkerung,174366.0,,total,total
05112,Duisburg,2019,Deutsche Bevölkerung,32199.0,,total,total
05112,Duisburg,2019,Deutsche Bevölkerung,100220.0,,total,total
05112,Duisburg,2019,Deutsche Bevölkerung,18979.0,,total,total
05112,Duisburg,2020,Deutsche Bevölkerung,32670.0,,total,total
05112,Duisburg,2020,Deutsche Bevölkerung,173935.0,,total,total
05112,Duisburg,2020,Deutsche Bevölkerung,19654.0,,total,total
05112,Duisburg,2020,Deutsche Bevölkerung,99489.0,,total,total
05112,Duisburg,2021,Deutsche Bevölkerung,20700.0,,total,total
05112,Duisburg,2021,Deutsche Bevölkerung,33820.0,,total,total
05112,Duisburg,2021,Deutsche Bevölkerung,176019.0,,total,total
05112,Duisburg,2021,Deutsche Bevölkerung,100012.0,,total,total
05112,Duisburg,2022,Deutsche Bevölkerung,22139.0,,total,total
05112,Duisburg,2022,Deutsche Bevölkerung,34931.0,,total,total
05112,Duisburg,2022,Deutsche Bevölkerung,101394.0,,total,total
05112,Duisburg,2022,Deutsche Bevölkerung,180520.0,,total,total
05112,Duisburg,2023,Deutsche Bevölkerung,183058.0,,total,total
05112,Duisburg,2023,Deutsche Bevölkerung,23496.0,,total,total
05112,Duisburg,2023,Deutsche Bevölkerung,101747.0,,total,total
05112,Duisburg,2023,Deutsche Bevölkerung,35766.0,,total,total
05112,Duisburg,2024,Deutsche Bevölkerung,101500.0,,total,total
05112,Duisburg,2024,Deutsche Bevölkerung,36249.0,,total,total
05112,Duisburg,2024,Deutsche Bevölkerung,183866.0,,total,total
05112,Duisburg,2024,Deutsche Bevölkerung,24455.0,,total,total
05113,Essen,2008,Deutsche Bevölkerung,28213.0,,total,total
05113,Essen,2008,Deutsche Bevölkerung,106644.0,,total,total
05113,Essen,2008,Deutsche Bevölkerung,25230.0,,total,total
05113,Essen,2008,Deutsche Bevölkerung,172304.0,,total,total
05113,Essen,2009,Deutsche Bevölkerung,26535.0,,total,total
05113,Essen,2009,Deutsche Bevölkerung,172492.0,,total,total
05113,Essen,2009,Deutsche Bevölkerung,28112.0,,total,total
05113,Essen,2009,Deutsche Bevölkerung,105514.0,,total,total
05113,Essen,2010,Deutsche Bevölkerung,105900.0,,total,total
05113,Essen,2010,Deutsche Bevölkerung,28382.0,,total,total
05113,Essen,2010,Deutsche Bevölkerung,174620.0,,total,total
05113,Essen,2010,Deutsche Bevölkerung,28041.0,,total,total
05113,Essen,2011,Deutsche Bevölkerung,178328.0,,total,total
05113,Essen,2011,Deutsche Bevölkerung,107365.0,,total,total
05113,Essen,2011,Deutsche Bevölkerung,28687.0,,total,total
05113,Essen,2011,Deutsche Bevölkerung,29897.0,,total,total
05113,Essen,2012,Deutsche Bevölkerung,181454.0,,total,total
05113,Essen,2013,Deutsche Bevölkerung,100185.0,,total,total
05113,Essen,2013,Deutsche Bevölkerung,183032.0,,total,total
05113,Essen,2013,Deutsche Bevölkerung,21703.0,,total,total
05113,Essen,2013,Deutsche Bevölkerung,27965.0,,total,total
05113,Essen,2014,Deutsche Bevölkerung,102275.0,,total,total
05113,Essen,2014,Deutsche Bevölkerung,185305.0,,total,total
05113,Essen,2014,Deutsche Bevölkerung,29876.0,,total,total
05113,Essen,2014,Deutsche Bevölkerung,22340.0,,total,total
05113,Essen,2015,Deutsche Bevölkerung,23942.0,,total,total
05113,Essen,2015,Deutsche Bevölkerung,188951.0,,total,total
05113,Essen,2015,Deutsche Bevölkerung,31514.0,,total,total
05113,Essen,2015,Deutsche Bevölkerung,104447.0,,total,total
05113,Essen,2016,Deutsche Bevölkerung,26944.0,,total,total
05113,Essen,2016,Deutsche Bevölkerung,194961.0,,total,total
05113,Essen,2016,Deutsche Bevölkerung,34038.0,,total,total
05113,Essen,2016,Deutsche Bevölkerung,107224.0,,total,total
05113,Essen,2017,Deutsche Bevölkerung,27787.0,,total,total
05113,Essen,2017,Deutsche Bevölkerung,36153.0,,total,total
05113,Essen,2017,Deutsche Bevölkerung,108762.0,,total,total
05113,Essen,2017,Deutsche Bevölkerung,198662.0,,total,total
05113,Essen,2018,Deutsche Bevölkerung,110073.0,,total,total
05113,Essen,2018,Deutsche Bevölkerung,38601.0,,total,total
05113,Essen,2018,Deutsche Bevölkerung,202999.0,,total,total
05113,Essen,2018,Deutsche Bevölkerung,28743.0,,total,total
05113,Essen,2019,Deutsche Bevölkerung,29939.0,,total,total
05113,Essen,2019,Deutsche Bevölkerung,206797.0,,total,total
05113,Essen,2019,Deutsche Bevölkerung,40771.0,,total,total
05113,Essen,2019,Deutsche Bevölkerung,111036.0,,total,total
05113,Essen,2020,Deutsche Bevölkerung,42332.0,,total,total
05113,Essen,2020,Deutsche Bevölkerung,30395.0,,total,total
05113,Essen,2020,Deutsche Bevölkerung,110394.0,,total,total
05113,Essen,2020,Deutsche Bevölkerung,207221.0,,total,total
05113,Essen,2021,Deutsche Bevölkerung,31519.0,,total,total
05113,Essen,2021,Deutsche Bevölkerung,210270.0,,total,total
05113,Essen,2021,Deutsche Bevölkerung,44453.0,,total,total
05113,Essen,2021,Deutsche Bevölkerung,110566.0,,total,total
05113,Essen,2022,Deutsche Bevölkerung,46682.0,,total,total
05113,Essen,2022,Deutsche Bevölkerung,32900.0,,total,total
05113,Essen,2022,Deutsche Bevölkerung,111190.0,,total,total
05113,Essen,2022,Deutsche Bevölkerung,214396.0,,total,total
05113,Essen,2023,Deutsche Bevölkerung,33643.0,,total,total
05113,Essen,2023,Deutsche Bevölkerung,216498.0,,total,total
05113,Essen,2023,Deutsche Bevölkerung,48332.0,,total,total
05113,Essen,2023,Deutsche Bevölkerung,111368.0,,total,total
05113,Essen,2024,Deutsche Bevölkerung,34502.0,,total,total
05113,Essen,2024,Deutsche Bevölkerung,218894.0,,total,total
05113,Essen,2024,Deutsche Bevölkerung,50254.0,,total,total
05113,Essen,2024,Deutsche Bevölkerung,111284.0,,total,total
05914,Hagen,2008,Deutsche Bevölkerung,12573.0,,total,total
05914,Hagen,2008,Deutsche Bevölkerung,60991.0,,total,total
05914,Hagen,2008,Deutsche Bevölkerung,5349.0,,total,total
05914,Hagen,2008,Deutsche Bevölkerung,39000.0,,total,total
05914,Hagen,2009,Deutsche Bevölkerung,37981.0,,total,total
05914,Hagen,2009,Deutsche Bevölkerung,59774.0,,total,total
05914,Hagen,2009,Deutsche Bevölkerung,5596.0,,total,total
05914,Hagen,2009,Deutsche Bevölkerung,12019.0,,total,total
05914,Hagen,2010,Deutsche Bevölkerung,59912.0,,total,total
05914,Hagen,2010,Deutsche Bevölkerung,12051.0,,total,total
05914,Hagen,2010,Deutsche Bevölkerung,38180.0,,total,total
05914,Hagen,2010,Deutsche Bevölkerung,5722.0,,total,total
05914,Hagen,2011,Deutsche Bevölkerung,12265.0,,total,total
05914,Hagen,2011,Deutsche Bevölkerung,39185.0,,total,total
05914,Hagen,2011,Deutsche Bevölkerung,6061.0,,total,total
05914,Hagen,2011,Deutsche Bevölkerung,61554.0,,total,total
05914,Hagen,2012,Deutsche Bevölkerung,62470.0,,total,total
05914,Hagen,2013,Deutsche Bevölkerung,5375.0,,total,total
05914,Hagen,2013,Deutsche Bevölkerung,10188.0,,total,total
05914,Hagen,2013,Deutsche Bevölkerung,37198.0,,total,total
05914,Hagen,2013,Deutsche Bevölkerung,62751.0,,total,total
05914,Hagen,2014,Deutsche Bevölkerung,5574.0,,total,total
05914,Hagen,2014,Deutsche Bevölkerung,10423.0,,total,total
05914,Hagen,2014,Deutsche Bevölkerung,38075.0,,total,total
05914,Hagen,2014,Deutsche Bevölkerung,63247.0,,total,total
05914,Hagen,2015,Deutsche Bevölkerung,5929.0,,total,total
05914,Hagen,2015,Deutsche Bevölkerung,11330.0,,total,total
05914,Hagen,2015,Deutsche Bevölkerung,38946.0,,total,total
05914,Hagen,2015,Deutsche Bevölkerung,64439.0,,total,total
05914,Hagen,2016,Deutsche Bevölkerung,6289.0,,total,total
05914,Hagen,2016,Deutsche Bevölkerung,11759.0,,total,total
05914,Hagen,2016,Deutsche Bevölkerung,39908.0,,total,total
05914,Hagen,2016,Deutsche Bevölkerung,65902.0,,total,total
05914,Hagen,2017,Deutsche Bevölkerung,6618.0,,total,total
05914,Hagen,2017,Deutsche Bevölkerung,67263.0,,total,total
05914,Hagen,2017,Deutsche Bevölkerung,40614.0,,total,total
05914,Hagen,2017,Deutsche Bevölkerung,12204.0,,total,total
05914,Hagen,2018,Deutsche Bevölkerung,68651.0,,total,total
05914,Hagen,2018,Deutsche Bevölkerung,12843.0,,total,total
05914,Hagen,2018,Deutsche Bevölkerung,41179.0,,total,total
05914,Hagen,2018,Deutsche Bevölkerung,6895.0,,total,total
05914,Hagen,2019,Deutsche Bevölkerung,7263.0,,total,total
05914,Hagen,2019,Deutsche Bevölkerung,13235.0,,total,total
05914,Hagen,2019,Deutsche Bevölkerung,41412.0,,total,total
05914,Hagen,2019,Deutsche Bevölkerung,69695.0,,total,total
05914,Hagen,2020,Deutsche Bevölkerung,7457.0,,total,total
05914,Hagen,2020,Deutsche Bevölkerung,13177.0,,total,total
05914,Hagen,2020,Deutsche Bevölkerung,40800.0,,total,total
05914,Hagen,2020,Deutsche Bevölkerung,68936.0,,total,total
05914,Hagen,2021,Deutsche Bevölkerung,41253.0,,total,total
05914,Hagen,2021,Deutsche Bevölkerung,13892.0,,total,total
05914,Hagen,2021,Deutsche Bevölkerung,7803.0,,total,total
05914,Hagen,2021,Deutsche Bevölkerung,70230.0,,total,total
05914,Hagen,2022,Deutsche Bevölkerung,71208.0,,total,total
05914,Hagen,2022,Deutsche Bevölkerung,14393.0,,total,total
05914,Hagen,2022,Deutsche Bevölkerung,41660.0,,total,total
05914,Hagen,2022,Deutsche Bevölkerung,8095.0,,total,total
05914,Hagen,2023,Deutsche Bevölkerung,8430.0,,total,total
05914,Hagen,2023,Deutsche Bevölkerung,14564.0,,total,total
05914,Hagen,2023,Deutsche Bevölkerung,41636.0,,total,total
05914,Hagen,2023,Deutsche Bevölkerung,71734.0,,total,total
05914,Hagen,2024,Deutsche Bevölkerung,8769.0,,total,total
05914,Hagen,2024,Deutsche Bevölkerung,41419.0,,total,total
05914,Hagen,2024,Deutsche Bevölkerung,71789.0,,total,total
05914,Hagen,2024,Deutsche Bevölkerung,14634.0,,total,total
